Date : 2021-10-06 10:27:12
Directory : e:\Projects\Development\Oxalate
Total : 144 files,  6414 codes, 466 comments, 463 blanks, all 7343 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         56 |      3,173 |        466 |        399 |      4,038 |
| JSON       |         55 |      2,927 |          0 |         26 |      2,953 |
| XML        |         22 |        281 |          0 |         27 |        308 |
| Properties |         11 |         33 |          0 |         11 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        144 |      6,414 |        466 |        463 |      7,343 |
| JsonSharp                                                                                                                               |         14 |        777 |         23 |         18 |        818 |
| JsonSharp\bin                                                                                                                           |          2 |         46 |          0 |          0 |         46 |
| JsonSharp\bin\Debug                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Debug\netcoreapp3.1                                                                                                       |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release                                                                                                                   |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release\netcoreapp3.1                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\obj                                                                                                                           |         10 |        183 |         22 |         14 |        219 |
| JsonSharp\obj\Debug                                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Debug\netcoreapp3.1                                                                                                       |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release                                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release\netcoreapp3.1                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| OxalateClient                                                                                                                           |         20 |        980 |         63 |         55 |      1,098 |
| OxalateClient-GUI                                                                                                                       |         22 |      1,320 |         81 |         73 |      1,474 |
| OxalateClient-GUI\bin                                                                                                                   |          4 |        173 |          0 |          0 |        173 |
| OxalateClient-GUI\bin\Debug                                                                                                             |          4 |        173 |          0 |          0 |        173 |
| OxalateClient-GUI\bin\Debug\netcoreapp3.1                                                                                               |          4 |        173 |          0 |          0 |        173 |
| OxalateClient-GUI\obj                                                                                                                   |          9 |        438 |         11 |          7 |        456 |
| OxalateClient-GUI\obj\Debug                                                                                                             |          5 |         42 |         11 |          7 |         60 |
| OxalateClient-GUI\obj\Debug\netcoreapp3.1                                                                                               |          5 |         42 |         11 |          7 |         60 |
| OxalateClient\bin                                                                                                                       |          2 |        100 |          0 |          0 |        100 |
| OxalateClient\bin\Debug                                                                                                                 |          2 |        100 |          0 |          0 |        100 |
| OxalateClient\bin\Debug\netcoreapp3.1                                                                                                   |          2 |        100 |          0 |          0 |        100 |
| OxalateClient\obj                                                                                                                       |         12 |        549 |         21 |         13 |        583 |
| OxalateClient\obj\Debug                                                                                                                 |          5 |         27 |         21 |         13 |         61 |
| OxalateClient\obj\Debug\netcoreapp3.1                                                                                                   |          5 |         27 |         21 |         13 |         61 |
| OxalateCorePlugin                                                                                                                       |         32 |      1,283 |         29 |         82 |      1,394 |
| OxalateCorePlugin\bin                                                                                                                   |         12 |        335 |          0 |          7 |        342 |
| OxalateCorePlugin\bin\Debug                                                                                                             |          6 |        164 |          0 |          2 |        166 |
| OxalateCorePlugin\bin\Debug\netcoreapp3.1                                                                                               |          6 |        164 |          0 |          2 |        166 |
| OxalateCorePlugin\bin\Release                                                                                                           |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\bin\Release\netcoreapp3.1                                                                                             |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\obj                                                                                                                   |         11 |        452 |         22 |         14 |        488 |
| OxalateCorePlugin\obj\Debug                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Debug\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Release                                                                                                           |          4 |         33 |         11 |          7 |         51 |
| OxalateCorePlugin\obj\Release\netcoreapp3.1                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateServer                                                                                                                           |         36 |      1,340 |        184 |        166 |      1,690 |
| OxalateServer\bin                                                                                                                       |         13 |        245 |          0 |         12 |        257 |
| OxalateServer\bin\Debug                                                                                                                 |          8 |        138 |          0 |          7 |        145 |
| OxalateServer\bin\Debug\netcoreapp3.1                                                                                                   |          8 |        138 |          0 |          7 |        145 |
| OxalateServer\bin\Debug\netcoreapp3.1\plugins                                                                                           |          3 |         39 |          0 |          5 |         44 |
| OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore                                                                               |          3 |         39 |          0 |          5 |         44 |
| OxalateServer\bin\Release                                                                                                               |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\bin\Release\netcoreapp3.1                                                                                                 |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\obj                                                                                                                       |         10 |        347 |         22 |         14 |        383 |
| OxalateServer\obj\Debug                                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Debug\netcoreapp3.1                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release                                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard                                                                                                                         |         20 |        714 |         86 |         69 |        869 |
| OxalateStandard\bin                                                                                                                     |          2 |         72 |          0 |          0 |         72 |
| OxalateStandard\bin\Debug                                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Debug\netcoreapp3.1                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release                                                                                                             |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release\netcoreapp3.1                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\obj                                                                                                                     |         11 |        279 |         22 |         14 |        315 |
| OxalateStandard\obj\Debug                                                                                                               |          4 |         30 |         11 |          7 |         48 |
| OxalateStandard\obj\Debug\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\Development\Oxalate\JsonSharp\Json.cs                                                                                       | C#         |        543 |          1 |          1 |        545 |
| e:\Projects\Development\Oxalate\JsonSharp\JsonSharp.csproj                                                                              | XML        |          5 |          0 |          3 |          8 |
| e:\Projects\Development\Oxalate\JsonSharp\bin\Debug\netcoreapp3.1\JsonSharp.deps.json                                                   | JSON       |         23 |          0 |          0 |         23 |
| e:\Projects\Development\Oxalate\JsonSharp\bin\Release\netcoreapp3.1\JsonSharp.deps.json                                                 | JSON       |         23 |          0 |          0 |         23 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                        | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\JsonSharp.AssemblyInfo.cs                                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\JsonSharp.GeneratedMSBuildEditorConfig.editorconfig                   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.dgspec.json                                                        | JSON       |         62 |          0 |          0 |         62 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.g.props                                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.g.targets                                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                      | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\JsonSharp.AssemblyInfo.cs                                           | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\JsonSharp.GeneratedMSBuildEditorConfig.editorconfig                 | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\project.assets.json                                                                       | JSON       |         67 |          0 |          0 |         67 |
