Date : 2021-10-04 10:43:00
Directory : e:\Projects\Development\Oxalate
Total : 92 files,  3866 codes, 265 comments, 307 blanks, all 4438 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         34 |      1,932 |        265 |        254 |      2,451 |
| JSON       |         36 |      1,724 |          0 |         25 |      1,749 |
| XML        |         14 |        186 |          0 |         20 |        206 |
| Properties |          8 |         24 |          0 |          8 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         92 |      3,866 |        265 |        307 |      4,438 |
| JsonSharp                                                                                                                               |         14 |        776 |         23 |         18 |        817 |
| JsonSharp\bin                                                                                                                           |          2 |         46 |          0 |          0 |         46 |
| JsonSharp\bin\Debug                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Debug\netcoreapp3.1                                                                                                       |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release                                                                                                                   |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release\netcoreapp3.1                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\obj                                                                                                                           |         10 |        183 |         22 |         14 |        219 |
| JsonSharp\obj\Debug                                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Debug\netcoreapp3.1                                                                                                       |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release                                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release\netcoreapp3.1                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin                                                                                                                       |         25 |        853 |         22 |         43 |        918 |
| OxalateCorePlugin\bin                                                                                                                   |         12 |        340 |          0 |         10 |        350 |
| OxalateCorePlugin\bin\Debug                                                                                                             |          6 |        169 |          0 |          5 |        174 |
| OxalateCorePlugin\bin\Debug\netcoreapp3.1                                                                                               |          6 |        169 |          0 |          5 |        174 |
| OxalateCorePlugin\bin\Release                                                                                                           |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\bin\Release\netcoreapp3.1                                                                                             |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\obj                                                                                                                   |         11 |        452 |         22 |         14 |        488 |
| OxalateCorePlugin\obj\Debug                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Debug\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Release                                                                                                           |          4 |         33 |         11 |          7 |         51 |
| OxalateCorePlugin\obj\Release\netcoreapp3.1                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateServer                                                                                                                           |         34 |      1,517 |        139 |        175 |      1,831 |
| OxalateServer\bin                                                                                                                       |         10 |        214 |          0 |         10 |        224 |
| OxalateServer\bin\Debug                                                                                                                 |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\bin\Debug\netcoreapp3.1                                                                                                   |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\bin\Release                                                                                                               |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\bin\Release\netcoreapp3.1                                                                                                 |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\obj                                                                                                                       |         10 |        347 |         22 |         14 |        383 |
| OxalateServer\obj\Debug                                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Debug\netcoreapp3.1                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release                                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard                                                                                                                         |         19 |        720 |         81 |         71 |        872 |
| OxalateStandard\bin                                                                                                                     |          2 |         72 |          0 |          0 |         72 |
| OxalateStandard\bin\Debug                                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Debug\netcoreapp3.1                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release                                                                                                             |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release\netcoreapp3.1                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\obj                                                                                                                     |         11 |        279 |         22 |         14 |        315 |
| OxalateStandard\obj\Debug                                                                                                               |          4 |         30 |         11 |          7 |         48 |
| OxalateStandard\obj\Debug\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
