Date : 2021-10-04 22:28:06
Directory : e:\Projects\Development\Oxalate
Total : 127 files,  5661 codes, 403 comments, 392 blanks, all 6456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         50 |      2,722 |        403 |        328 |      3,453 |
| JSON       |         47 |      2,655 |          0 |         27 |      2,682 |
| XML        |         20 |        254 |          0 |         27 |        281 |
| Properties |         10 |         30 |          0 |         10 |         40 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        127 |      5,661 |        403 |        392 |      6,456 |
| JsonSharp                                                                                                                               |         14 |        776 |         23 |         18 |        817 |
| JsonSharp\bin                                                                                                                           |          2 |         46 |          0 |          0 |         46 |
| JsonSharp\bin\Debug                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Debug\netcoreapp3.1                                                                                                       |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release                                                                                                                   |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\bin\Release\netcoreapp3.1                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| JsonSharp\obj                                                                                                                           |         10 |        183 |         22 |         14 |        219 |
| JsonSharp\obj\Debug                                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Debug\netcoreapp3.1                                                                                                       |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release                                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| JsonSharp\obj\Release\netcoreapp3.1                                                                                                     |          3 |         15 |         11 |          7 |         33 |
| OxalateClient                                                                                                                           |         13 |        658 |         46 |         44 |        748 |
| OxalateClient-GUI                                                                                                                       |         21 |      1,157 |         81 |         59 |      1,297 |
| OxalateClient-GUI\bin                                                                                                                   |          4 |        178 |          0 |          0 |        178 |
